Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
motor_holder,-0.00584650550007593,-2.22044604925031E-16,-4.44089209850063E-16,0,0,0,0.031956101125965,1.46272579690827E-05,-3.04094854525027E-22,-1.34311000273746E-20,8.61130071305443E-06,2.56712386368993E-21,8.61130071305441E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/motor_holder.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/motor_holder.STL,,motor holder.step-1/Body1_1_13.step-25,motor holder Coordinate,motor holder axis,link2_side_plate11_j_motor_holder,fixed,-0.00675,-0.0013172,0.065987,0,0,0,link2_side_plate11,0,0,0,,,,,,,,,,,,
link2_side_plate_12,5.55111512312578E-16,-0.039717131815086,-0.00491984724371952,0,0,0,0.0287294522350535,6.13941167735551E-05,3.3920635179007E-20,-6.2467002738095E-21,1.74811605790006E-05,-3.34024586969494E-06,4.40326622455339E-05,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_side_plate_12.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_side_plate_12.STL,,gearbox holder.step-2/Body1_1_11.step-51,link2 side plate 12 Coordinate,motor holder axis,motor_holder_j_side_plate_12,revolute,-0.01325,0,0,0,0,0,motor_holder,-1,0,0,500,1,-0.1,1.57,,,,,,,,
outer_shaft2,-0.00185202704146603,-9.2405662460493E-05,6.41056320225264E-05,0,0,0,0.136055116672961,0.000202629151935712,-4.64394915785094E-08,3.22327908017919E-08,0.000124866679772093,-5.47298364929438E-06,0.000116146064523454,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/outer_shaft2.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/outer_shaft2.STL,,outer shaft .step-1/Body1_1_12.step-26,outer shaft 2 Coordinate,motor holder axis,link2_side_plate_j_outer_shaft2,fixed,-0.019951,0,0,0,0,0,link2_side_plate_12,0,0,0,,,,,,,,,,,,
link2_side_plate22,3.33066907387547E-16,-0.0397171318150851,-0.00491984724371974,0,0,0,0.0287294522350539,6.13941167735567E-05,1.26868156330376E-21,-3.27976997977857E-20,1.74811605790008E-05,-3.34024586969501E-06,4.40326622455353E-05,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_side_plate22.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_side_plate22.STL,,gearbox holder.step-1/Body1_1_11.step-51,link2 side plate 22Coordinate,motor holder axis,outer_shaft_j_side_plate22,fixed,-0.040049,0,0,0,0,0,outer_shaft2,0,0,0,,,,,,,,,,,,
link2_holder,2.0619170283398E-06,0.00813205255589899,0.0010073901871086,0,0,0,0.0930218057872073,8.39198156970618E-05,-2.6718650837238E-09,-1.77919164025414E-10,9.05510577582414E-05,4.13970788127066E-06,5.76455888171896E-05,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_holder.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_holder.STL,,link2 holder.step-1/Body1_1_14.step-24,"link2 holder Coordinate ","link2, holder, link3 holder axis",outer_shaft2_J_link2_holder,fixed,-0.01005,-0.070375,-0.0087174,0,0,0,outer_shaft2,0,0,0,,,,,,,,,,,,
link2,3.32665672786447E-09,-6.24214728683903E-06,-7.73723946023708E-07,0,0,0,0.738793048590476,0.0125139162815572,-2.37710463237503E-08,1.91853538131335E-07,0.000453023321934702,-0.00149413526024665,0.0123298546752209,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2.STL,0.0980392156862745,0.0980392156862745,0.0980392156862745,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2.STL,,link2.step-1/Body1_1_15.step-23,link2 Coordinate,"link2, holder, link3 holder axis",link2_holder_j_link2,fixed,0,-0.19958,-0.024722,0,0,0,link2_holder,0,0,0,,,,,,,,,,,,
link3_holder,-1.32817367659577E-07,-0.021143199221398,-0.00254036448894812,0,0,0,0.188164299848226,0.000263210682129164,-1.24136411525225E-09,-5.02555876414802E-11,0.000219043978272138,-1.13273894097352E-05,0.000310780367033102,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link3_holder.STL,0.768627450980392,0.207843137254902,0.152941176470588,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link3_holder.STL,,link3holder.step-1/Body1_1_17.step-21,link3 holder Coordinate,"link2, holder, link3 holder axis",link2_j_link3_holder,fixed,0,-0.20401,-0.025271,0,0,0,link2,0,0,0,,,,,,,,,,,,
link3,-0.0170000000959188,-0.0187763595650603,-0.00238682781019572,0,0,0,0.199449879103002,0.000445645399692473,3.90013518644957E-12,-3.30846133775281E-11,0.000202127226065979,-3.54670309739077E-05,0.000475268786200657,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link3.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link3.STL,,link3mainbody.step-1/Body1_1_16.step-22,link3 Coordinate,link3 axis,link3_holder_j_link3,fixed,0.0175,-0.064892,-0.0080382,0,0,0,link3_holder,0,0,0,,,,,,,,,,,,
bevel1,-0.00377251446524274,1.29785737712496E-10,2.53810306105606E-11,0,0,0,0.04202578948651,1.00438476344988E-05,7.48881130729221E-14,2.4373929310945E-14,9.98292053763495E-06,-2.10732752729565E-16,9.98292054206863E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/bevel1.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/bevel1.STL,,bevelgear1.step-1/Body1_1_18.step-37,bevel 1 Coordinate,bevel 1 axis,link3_j_bevel1,revolute,0.026096,-0.064131,-0.0081052,0,0,0,link3,-1,0,0,500,1,0,6.28,,,,,,,,
bevelcoupler,-0.000201386284989447,0.00031529999168578,-0.00362440249815354,0,0,0,0.0209029839604551,2.55772080126936E-06,1.1001983416562E-09,-1.33971276273617E-08,3.89976175675072E-06,1.05518303528261E-07,3.02571078727523E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/bevelcoupler.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/bevelcoupler.STL,,link3coupler.step-1/Body1_1_19.step-18,link3 coupler Coordinate,bevelcoupler axis,bevel1_j_bevel_coupler,revolute,-0.041897,-0.00059194,0.0068096,0,0,0,bevel1,0,-0.12293,0.99242,20,1,0,6.28,,,,,,,,
bevel2,0.00377251446525584,3.00959257515387E-12,-1.79158243795996E-10,0,0,0,0.0420257894865733,1.00438476345E-05,9.6485284525207E-15,9.55249388963063E-14,9.98292053764471E-06,1.14958570656255E-16,9.98292054206497E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/bevel2.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/bevel2.STL,,bevelgear1.step-2/Body1_1_18.step-37,bevel 2 Coordinate,bevel 1 axis,bevel_coupler_j_bevel2,revolute,-0.044295,0.00059194,-0.0068096,0,0,0,bevelcoupler,-1,0,0,20,1,0,6.28,,,,,,,,
bevel3,-2.57327004149488E-09,0.00344285390081533,0.000426473476989209,0,0,0,0.0416503672050657,7.91937238183527E-06,1.16877699647925E-12,1.7608970145984E-13,8.58962156346542E-06,8.30255366944487E-08,7.92965699118821E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/bevel3.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/bevel3.STL,,bevelgear2.step-1/eBom-FreeParts.step-1,bevel 3 Coordinate,bevelcoupler axis,bevel_coupler_j_bevel3,revolute,0,0.0057785,-0.047208,1.5708,0,0,bevelcoupler,0,0.99242,0.12293,20,1,0,6.28,,,,,,,,
gripper_mainbody,-0.00552657904914422,0.00262252623035764,-0.0211699521658091,0,0,0,0.0880731200826313,6.0309723672064E-05,-5.24250107092708E-12,3.26827608685038E-11,0.000119926322386792,6.62896108105007E-06,6.72329014814773E-05,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gripper_mainbody.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gripper_mainbody.STL,,main body 2.step-1/Body1_1_24.step-12,gripper Coordinate,bevelcoupler axis,bevel3_j_gmainbody,fixed,0.0055265,-0.028356,-0.0035123,-1.5708,0,0,bevel3,0,0,0,,,,,,,,,,,,
servo,-1.26419985591042E-11,0.019532881802238,0.0125207141649559,0,0,0,0.0333266321174677,9.05626657783332E-06,5.91598220324226E-15,-8.29256628787803E-15,5.94795141838003E-06,1.1238930919987E-07,5.42992484860492E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/servo.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/servo.STL,,Servo TD8320MG-TD8325MG v1.step-1/Body1_1_25.step-11,servo Coordinate,gl1 axis,gripper_j_servo,fixed,-0.0055262,-0.0073467,-0.033526,0,0,0,gripper_mainbody,0,0,0,,,,,,,,,,,,
gl1,-2.21968887714752E-10,-2.16537898722891E-11,1.74806613628675E-10,0,0,0,0.00217874597756915,2.1028330117138E-07,1.77740721143962E-08,-1.43487212120176E-07,3.40979174950198E-07,2.45470656712739E-08,1.45855378527706E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl1.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl1.STL,,servo link.step-1/Body1_1_26.step-10,gl1 Coordinate,gl1 axis,servo_J_gl1,revolute,0,-0.0025679,-0.00031809,0,0,0,servo,0,-0.99242,-0.12293,20,1,0,1.3,,,,,,,,
gl2,0.0152742472160872,0.0009599689001214,-0.00774967381216296,0,0,0,0.00161819144334082,6.19798721504658E-08,-1.13290188200474E-08,9.14573383118298E-08,2.49526075826032E-07,6.73897257372591E-09,1.95958210314882E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl2.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl2.STL,,servolink ke baad vala.step-1/Body1_1_27.step-14,gl2Coordinate,gl2 axis,gl1_j_gl2,revolute,0.011189,-0.0066954,0.013378,0,0,0,gl1,0,-0.99242,-0.12293,20,1,0,1,,,,,,,,
gl3,-0.00688950732976257,0.00271550016503985,-0.0219217940427769,0,0,0,0.00412427894973239,2.92803824500752E-06,1.10754930313204E-07,-8.94106655859301E-07,3.18727754562753E-06,3.55124622304955E-07,3.64403910334616E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl3.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl3.STL,,3 link.step-1/Body1_1_28.step-13,gl3 Coordinate,gl3 axis,gl2_j_gl3,revolute,0.022537,0.010589,-0.032605,0,0,0,gl2,0,0.99242,0.12293,20,1,0,1,,,,,,,,
jaw_cover,-0.00650870267338388,0.00276414662962443,-0.0223153366915307,0,0,0,0.0178205529159882,1.15040977000637E-05,1.59405989883888E-07,-1.2866760130257E-06,1.22145473216694E-05,1.25853524303917E-06,2.21025534276384E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw_cover.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw_cover.STL,,jaw cover.step-1/Body1_1_30.step-5,jaw cover 1 Coordinate,gl3'2. jaw cover 1 axis,gl3_j_jaw_cover,revolute,-0.0046281,0.020142,-0.060918,0,0,0,gl3,0,0.99242,0.12293,20,1,0,1,,,,,,,,
jaw1,-0.00286655930693158,0.00295265085958851,-0.0238368047712543,0,0,0,0.0061353574972217,2.21237916204447E-06,3.48465115376688E-08,-2.81231499477908E-07,2.48157831604321E-06,2.41849575515697E-07,5.59189002996365E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw1.STL,0.784313725490196,0.556862745098039,0.0274509803921569,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw1.STL,,jaw.step-2/Component5.step-1,jaw 1 Coordinate,jaw 1 axis,joaw_cover_j_jaw,fixed,-0.013296,-0.0012455,-0.010282,0,0,0,jaw_cover,0,0,0,,,,,,,,,,,,
gl2M,-0.0155641907289482,-0.000886799854665776,0.00715899193136793,0,0,0,0.00161819144334083,5.50714146964941E-08,-1.0664180240746E-08,8.6090203890411E-08,2.49630479366597E-07,5.89613966102088E-09,2.02762264228293E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl2M.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl2M.STL,,servolink ke baad vala.step-2/Body1_1_27.step-14,g l2M Coordinate,gml2 axis,gl1_j_gl2M,revolute,-0.011189,-0.0032287,-0.014608,0,0,0,gl1,0,-0.99242,-0.12293,20,1,0,1,,,,,,,,
gl3M,0.0140099150498048,0.00501570855779621,-0.0404910047136704,0,0,0,0.00412427894973244,2.87473095935985E-06,-1.19684662249975E-07,9.6619493885601E-07,3.1880831479486E-06,3.48621124942479E-07,4.16905593661381E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl3M.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl3M.STL,,3 link.step-2/Body1_1_28.step-13,g l3 M Coordinate,gml3 axis,gl2M_j_gl3m,revolute,-0.029033,0.0047965,0.014153,0,0,0,gl2M,0,0.99242,0.12293,20,1,0,1,,,,,,,,
jaw_cover_2,-0.00849129732663423,0.0027643485644937,-0.0223153116774026,0,0,0,0.0178205529159885,1.15040977000644E-05,-1.59361390195458E-07,1.28668153768374E-06,1.221453316311E-05,1.25859151599525E-06,2.21026950132292E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw_cover_2.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw_cover_2.STL,,jaw cover.step-2/Body1_1_30.step-5,jaw cover 2 Coordinate,"gml3'2, jaw cover 2 axis",gl3M_j_jaw_cover_2,revolute,0.027904,0.022395,-0.079112,0,0,0,gl3M,0,-0.99242,-0.12293,20,1,0,1,,,,,,,,
jaw2,0.0028665600236728,0.0029527738599946,-0.0238367347486339,0,0,0,0.00613534362328671,2.21237061107334E-06,-3.48273075668441E-08,2.812339837702E-07,2.48157400047625E-06,2.41833237314832E-07,5.59184961467305E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw2.STL,0.784313725490196,0.556862745098039,0.0274509803921569,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw2.STL,,jaw.step-1/Component5.step-1,jaw 2 Coordinate,jaw 2 axis,jaw_cover_j_jaw_cover_2,fixed,-0.0017037,-0.0012455,-0.010282,0,0,0,jaw_cover_2,0,0,0,,,,,,,,,,,,
gl4,-0.00981403529941827,0.00386820322553283,-0.0312273795882327,0,0,0,0.0032869744029739,1.47612577642965E-06,5.54340087954537E-08,-4.47509795589427E-07,1.61131149814724E-06,1.78416699628077E-07,1.93083175348405E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl4.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl4.STL,,3 1 link.step-1/Component2.step-1,gl4 Coordinate,gl4'1 axis,g_mainbody_j_gl4,revolute,0.0432,-0.0060214,-0.05307,0,0,0,gripper_mainbody,0,-0.99242,-0.12293,20,1,0,1,,,,,,,,
jaw_cover1,-0.00650870267339732,0.00276414662961666,-0.0223153366915287,0,0,0,0.0178205529159882,1.15040977000637E-05,1.59405989883888E-07,-1.28667601302571E-06,1.22145473216694E-05,1.25853524303917E-06,2.21025534276384E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw_cover1.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw_cover1.STL,,jaw cover.step-1/Body1_1_30.step-5,jaw cover 1Coordinate for gl4,jaw cover 1 axis for gl4,gl4_j_jaw_cover1,revolute,-0.019628,0.020142,-0.060918,0,0,0,gl4,0,-0.99242,-0.12293,20,1,0,1,,,,,,,,
jaw11,-0.0028665593069318,0.00295265085958873,-0.0238368047712545,0,0,0,0.0061353574972217,2.21237916204447E-06,3.48465115376688E-08,-2.81231499477907E-07,2.48157831604321E-06,2.41849575515697E-07,5.59189002996364E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw11.STL,0.784313725490196,0.556862745098039,0.0274509803921569,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw11.STL,,jaw.step-2/Component5.step-1,jaw 1 Coordinate,jaw 1 axis,jaw_cover1_j_jaw1,fixed,-0.013296,-0.0012455,-0.010282,0,0,0,jaw_cover1,0,0,0,,,,,,,,,,,,
gl4M,0.0107045340669838,0.0038323446599231,-0.0309378991823357,0,0,0,0.00328697440297392,1.44944491867369E-06,-5.9903433653792E-08,4.83590740269611E-07,1.61171471059135E-06,1.75161630720812E-07,2.19360820660295E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl4M.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/gl4M.STL,,3 1 link.step-2/Component2.step-1,g l4M Coordinate,gml4'1,g_main_body_j_gl4M,revolute,-0.054253,-0.0060214,-0.05307,0,0,0,gripper_mainbody,0,-0.99242,-0.12293,20,1,0,1,,,,,,,,
jaw_cover2,0.00650870267339276,0.00276434856448904,-0.0223153116774197,0,0,0,0.0178205529159885,1.15040977000644E-05,-1.59361390195458E-07,1.28668153768374E-06,1.221453316311E-05,1.25859151599525E-06,2.21026950132292E-06,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw_cover2.STL,1,1,1,0.35,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw_cover2.STL,,jaw cover.step-2/Body1_1_30.step-5,jaw cover 2 Coordinate for gml4,jaw cover 2 axis for gml4,gl4M_jaw_cover2,revolute,0.021409,0.02007,-0.060339,0,0,0,gl4M,0,0.99242,0.12293,20,1,0,1,,,,,,,,
jaw22,0.0028665600236728,0.0029527738599946,-0.0238367347486339,0,0,0,0.00613534362328671,2.21237061107334E-06,-3.48273075668441E-08,2.812339837702E-07,2.48157400047625E-06,2.41833237314832E-07,5.59184961467305E-07,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw22.STL,0.784313725490196,0.556862745098039,0.0274509803921569,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/jaw22.STL,,jaw.step-1/Component5.step-1,jaw 2 Coordinate,jaw 2 axis,jaw_cover_j_jaw2,fixed,0.0132963322155747,-0.00124548232917698,-0.0102817691880914,0,0,0,jaw_cover2,0,0,0,,,,,,,,,,,,
link2_side_plate21,4.44089209850063E-16,-0.000621912583298689,0.0311549842986292,0,0,0,0.0528050348230073,0.000126324772056132,-3.13440390194027E-21,-6.94412688415756E-20,9.47014380168939E-05,1.25526676510131E-06,3.18433550176673E-05,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_side_plate21.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_side_plate21.STL,,side plate.step-1/Body1_1_10.step-52,link2 side plate 21 Coordinate,link2 side plate 11 axis,end_part_j_side_plate21,fixed,-0.0455,0,0.015927,0,0,0,link1_end_part,0,0,0,,,,,,,,,,,,
